Disease,Med1,Med2,Med3,Med4,Med5,Med6,All_Meds
flu,Paracetamol,Oseltamivir,Dextromethorphan,Ambroxol,Vicks VapoRub,Cetirizine,Paracetamol Oseltamivir Dextromethorphan Ambroxol Vicks VapoRub Cetirizine
common cold,Paracetamol,Cetirizine,Levocetirizine,Phenylephrine,Steam inhalation,Saline nasal drops,Paracetamol Cetirizine Levocetirizine Phenylephrine Steam inhalation Saline nasal drops
migraine,Ibuprofen,Naproxen,Sumatriptan,Rizatriptan,Metoclopramide,Paracetamol,Ibuprofen Naproxen Sumatriptan Rizatriptan Metoclopramide Paracetamol
asthma,Salbutamol inhaler,Budesonide inhaler,Montelukast,Ipratropium,Theophylline,Cetirizine,Salbutamol inhaler Budesonide inhaler Montelukast Ipratropium Theophylline Cetirizine
pneumonia,Amoxicillin-clavulanate,Azithromycin,Levofloxacin,Paracetamol,Oxygen therapy,Steam inhalation,Amoxicillin-clavulanate Azithromycin Levofloxacin Paracetamol Oxygen therapy Steam inhalation
covid-19,Paracetamol,Ivermectin,Favipiravir,Vitamin C,Vitamin D,Zinc,Paracetamol Ivermectin Favipiravir Vitamin C Vitamin D Zinc
diabetes,Metformin,Glimepiride,Insulin,DPP-4 inhibitor,SGLT2 inhibitor,Pioglitazone,Metformin Glimepiride Insulin DPP-4 inhibitor SGLT2 inhibitor Pioglitazone
hypertension,Amlodipine,Telmisartan,Losartan,HCTZ,Atenolol,Carvedilol,Amlodipine Telmisartan Losartan HCTZ Atenolol Carvedilol
malaria,Artemisinin combo,Chloroquine,Primaquine,Paracetamol,ORS,Vitamin C,Artemisinin combo Chloroquine Primaquine Paracetamol ORS Vitamin C
dengue,Paracetamol,ORS,Zinc,Vitamin C,Hydration therapy,Electrolyte solution,Paracetamol ORS Zinc Vitamin C Hydration therapy Electrolyte solution
chickenpox,Paracetamol,Calamine lotion,Acyclovir,Cetirizine,Oatmeal bath,Hydration therapy,Paracetamol Calamine lotion Acyclovir Cetirizine Oatmeal bath Hydration therapy
tuberculosis,Isoniazid,Rifampicin,Pyrazinamide,Ethambutol,Pyridoxine,Vitamin B complex,Isoniazid Rifampicin Pyrazinamide Ethambutol Pyridoxine Vitamin B complex
bronchitis,Ambroxol,Salbutamol inhaler,Dextromethorphan,Steam inhalation,Paracetamol,Ipratropium,Ambroxol Salbutamol inhaler Dextromethorphan Steam inhalation Paracetamol Ipratropium
sinusitis,Amoxicillin,Amoxicillin-clavulanate,Saline nasal drops,Fluticasone spray,Paracetamol,Steam inhalation,Amoxicillin Amoxicillin-clavulanate Saline nasal drops Fluticasone spray Paracetamol Steam inhalation
allergic rhinitis,Cetirizine,Levocetirizine,Loratadine,Fluticasone spray,Saline nasal drops,Montelukast,Cetirizine Levocetirizine Loratadine Fluticasone spray Saline nasal drops Montelukast
eczema,Hydrocortisone cream,Tacrolimus ointment,Moisturizer,Antihistamine,Vitamin E cream,Emollient bath,Hydrocortisone cream Tacrolimus ointment Moisturizer Antihistamine Vitamin E cream Emollient bath
psoriasis,Coal tar ointment,Salicylic acid cream,Topical corticosteroid,Methotrexate,Moisturizer,Calcipotriol ointment,Coal tar ointment Salicylic acid cream Topical corticosteroid Methotrexate Moisturizer Calcipotriol ointment
conjunctivitis,Chloramphenicol drops,Tobramycin drops,Artificial tears,Antihistamine drops,Lubricant gel,Cold compress,Chloramphenicol drops Tobramycin drops Artificial tears Antihistamine drops Lubricant gel Cold compress
otitis media,Amoxicillin,Ciprofloxacin drops,Paracetamol,Ibuprofen,Ear drops (antiseptic),Steam inhalation,Amoxicillin Ciprofloxacin drops Paracetamol Ibuprofen Ear drops (antiseptic) Steam inhalation
